ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2011-07-14,30716.918639783544,18060.53999799299,45329.03508404921,30716.918639783544,30716.918639783544,0.04090305440010647,0.04090305440010647,0.04090305440010647,0.29744826300029403,0.29744826300029403,0.29744826300029403,-0.2565452086001876,-0.2565452086001876,-0.2565452086001876,0.0,0.0,0.0,31973.33443391026
2011-07-15,30757.4863913712,8575.332794539938,33585.691611509435,30757.4863913712,30757.4863913712,-0.3309487116049846,-0.3309487116049846,-0.3309487116049846,-0.08812944484207247,-0.08812944484207247,-0.08812944484207247,-0.24281926676291213,-0.24281926676291213,-0.24281926676291213,0.0,0.0,0.0,20578.335897939054
2011-07-17,30838.62189454652,-3235.8206503731453,24537.14294969194,30838.62189454652,30838.62189454652,-0.6621787831381643,-0.6621787831381643,-0.6621787831381643,-0.44719530731392315,-0.44719530731392315,-0.44719530731392315,-0.21498347582424113,-0.21498347582424113,-0.21498347582424113,0.0,0.0,0.0,10417.940774757755
2011-07-18,30879.18964613418,9829.007376757121,37852.88241566081,30879.18964613418,30879.18964613418,-0.2521085703397053,-0.2521085703397053,-0.2521085703397053,-0.05083261542641532,-0.05083261542641532,-0.05083261542641532,-0.20127595491329,-0.20127595491329,-0.20127595491329,0.0,0.0,0.0,23094.281291198662
2011-07-19,30919.757397721834,15877.057337491884,41281.58763157595,30919.757397721834,30919.757397721834,-0.08336023199626987,-0.08336023199626987,-0.08336023199626987,0.10458403324427641,0.10458403324427641,0.10458403324427641,-0.18794426524054628,-0.18794426524054628,-0.18794426524054628,0.0,0.0,0.0,28342.279247779363
2011-07-20,30960.325149309498,10498.086353446886,39502.00211764608,30960.325149309498,30960.325149309498,-0.18583353999558083,-0.18583353999558083,-0.18583353999558083,-0.010695895048351792,-0.010695895048351792,-0.010695895048351792,-0.17513764494722905,-0.17513764494722905,-0.17513764494722905,0.0,0.0,0.0,25206.858327399103
2011-07-21,31000.892900897154,21250.659091757178,47867.48555148453,31000.892900897154,31000.892900897154,0.13446601302022723,0.13446601302022723,0.13446601302022723,0.2974482629995528,0.2974482629995528,0.2974482629995528,-0.16298224997932556,-0.16298224997932556,-0.16298224997932556,0.0,0.0,0.0,35169.45936934786
2011-07-22,31041.460652484813,11254.12919966443,37008.93161095483,31041.460652484813,31041.460652484813,-0.23971066792368353,-0.23971066792368353,-0.23971066792368353,-0.08812944484239299,-0.08812944484239299,-0.08812944484239299,-0.15158122308129054,-0.15158122308129054,-0.15158122308129054,0.0,0.0,0.0,23600.491386150938
2011-07-24,31122.596155660132,274.16348183440766,26243.931154525104,31122.596155660132,31122.596155660132,-0.5785409316906667,-0.5785409316906667,-0.5785409316906667,-0.4471953073137163,-0.4471953073137163,-0.4471953073137163,-0.13134562437695033,-0.13134562437695033,-0.13134562437695033,0.0,0.0,0.0,13116.90037913216
2011-07-25,31163.16390718875,12523.198563049347,39578.145973854975,31163.16390718875,31163.16390718875,-0.1734459718611217,-0.1734459718611217,-0.1734459718611217,-0.05083261542658442,-0.05083261542658442,-0.05083261542658442,-0.1226133564345373,-0.1226133564345373,-0.1226133564345373,0.0,0.0,0.0,25758.03865703897
2011-07-26,31203.73165871737,17279.957092612567,45002.87215544305,31203.73165871737,31203.73165871737,-0.010260735681047572,-0.010260735681047572,-0.010260735681047572,0.1045840332447703,0.1045840332447703,0.1045840332447703,-0.11484476892581787,-0.11484476892581787,-0.11484476892581787,0.0,0.0,0.0,30883.558415904936
2011-07-27,31244.299410245985,14944.50711643685,41706.08684664836,31244.299410245985,31244.299410245985,-0.11874874791815553,-0.11874874791815553,-0.11874874791815553,-0.0106958950470986,-0.0106958950470986,-0.0106958950470986,-0.10805285287105693,-0.10805285287105693,-0.10805285287105693,0.0,0.0,0.0,27534.07797569931
2011-07-28,31284.867161774604,24040.24572383935,50551.65174707584,31284.867161774604,31284.867161774604,0.19520768770348873,0.19520768770348873,0.19520768770348873,0.2974482629997035,0.2974482629997035,0.2974482629997035,-0.10224057529621479,-0.10224057529621479,-0.10224057529621479,0.0,0.0,0.0,37391.913740535434
2011-07-29,31325.434913303223,11516.527402691287,38780.66600128189,31325.434913303223,31325.434913303223,-0.18553331191632588,-0.18553331191632588,-0.18553331191632588,-0.08812944484210963,-0.08812944484210963,-0.08812944484210963,-0.09740386707421625,-0.09740386707421625,-0.09740386707421625,0.0,0.0,0.0,25513.523226618774
2011-07-31,31406.570416360464,288.201132661007,28243.00362808668,31406.570416360464,31406.570416360464,-0.5378176162138487,-0.5378176162138487,-0.5378176162138487,-0.4471953073135094,-0.4471953073135094,-0.4471953073135094,-0.09062230890033929,-0.09062230890033929,-0.09062230890033929,0.0,0.0,0.0,14515.563581581097
2011-08-01,31447.138167889083,13614.981376921964,40802.98239463046,31447.138167889083,31447.138167889083,-0.13949046352400163,-0.13949046352400163,-0.13949046352400163,-0.05083261542514042,-0.05083261542514042,-0.05083261542514042,-0.08865784809886121,-0.08865784809886121,-0.08865784809886121,0.0,0.0,0.0,27060.56228834691
2011-08-02,31487.7059194177,19453.009838804126,45699.825668142825,31487.7059194177,31487.7059194177,0.01695067498315632,0.01695067498315632,0.01695067498315632,0.10458403324325209,0.10458403324325209,0.10458403324325209,-0.08763335826009577,-0.08763335826009577,-0.08763335826009577,0.0,0.0,0.0,32021.443788422956
2011-08-03,31528.27367094632,14809.721393663447,42488.182643081345,31528.27367094632,31528.27367094632,-0.09823988267178814,-0.09823988267178814,-0.09823988267178814,-0.0106958950490222,-0.0106958950490222,-0.0106958950490222,-0.08754398762276594,-0.08754398762276594,-0.08754398762276594,0.0,0.0,0.0,28430.939764668525
2011-08-04,31568.8414261355,24201.225666549966,51537.942007597536,31568.8414261355,31568.8414261355,0.20906025768369813,0.20906025768369813,0.20906025768369813,0.2974482629999821,0.2974482629999821,0.2974482629999821,-0.08838800531628396,-0.08838800531628396,-0.08838800531628396,0.0,0.0,0.0,38168.63154945919
2011-08-05,31609.40918132468,12364.357497764762,40209.048197738935,31609.40918132468,31609.40918132468,-0.17829583653722472,-0.17829583653722472,-0.17829583653722472,-0.0881294448425089,-0.0881294448425089,-0.0881294448425089,-0.09016639169471583,-0.09016639169471583,-0.09016639169471583,0.0,0.0,0.0,25973.583128892966
2011-08-07,31690.54469170304,1123.8335781289309,28556.89245303762,31690.54469170304,31690.54469170304,-0.5437319556863236,-0.5437319556863236,-0.5437319556863236,-0.4471953073143048,-0.4471953073143048,-0.4471953073143048,-0.09653664837201881,-0.09653664837201881,-0.09653664837201881,0.0,0.0,0.0,14459.382849718504
2011-08-08,31731.112446892224,13693.579709054447,41588.783485700435,31731.112446892224,31731.112446892224,-0.15196387921517052,-0.15196387921517052,-0.15196387921517052,-0.05083261542585506,-0.05083261542585506,-0.05083261542585506,-0.10113126378931547,-0.10113126378931547,-0.10113126378931547,0.0,0.0,0.0,26909.1295076497
2011-08-09,31771.680202081403,18230.11543624193,45669.89758644846,31771.680202081403,31771.680202081403,-0.002076726775490506,-0.002076726775490506,-0.002076726775490506,0.10458403324199844,0.10458403324199844,0.10458403324199844,-0.10666076001748895,-0.10666076001748895,-0.10666076001748895,0.0,0.0,0.0,31705.69910310342
2011-08-10,31812.247957270585,14090.253946205834,40724.81223421003,31812.247957270585,31812.247957270585,-0.12380808314433174,-0.12380808314433174,-0.12380808314433174,-0.010695895047874243,-0.010695895047874243,-0.010695895047874243,-0.1131121880964575,-0.1131121880964575,-0.1131121880964575,0.0,0.0,0.0,27873.634517168728
2011-08-11,31852.815712459764,23987.418749022345,49457.10024087033,31852.815712459764,31852.815712459764,0.17698701243350648,0.17698701243350648,0.17698701243350648,0.29744826300026067,0.29744826300026067,0.29744826300026067,-0.12046125056675419,-0.12046125056675419,-0.12046125056675419,0.0,0.0,0.0,37490.35040300307
2011-08-12,31893.383467648942,12096.49459904812,37412.04218245763,31893.383467648942,31893.383467648942,-0.2167984626455227,-0.2167984626455227,-0.2167984626455227,-0.08812944484222554,-0.08812944484222554,-0.08812944484222554,-0.12866901780329715,-0.12866901780329715,-0.12866901780329715,0.0,0.0,0.0,24978.94696329852
2011-08-14,31974.518978027303,176.1488547869287,25114.295053887865,31974.518978027303,31974.518978027303,-0.5946084329290425,-0.5946084329290425,-0.5946084329290425,-0.44719530731293866,-0.44719530731293866,-0.44719530731293866,-0.1474131256161039,-0.1474131256161039,-0.1474131256161039,0.0,0.0,0.0,12962.200354842558
2011-08-15,32015.086733900414,11887.801193975482,37792.43511898725,32015.086733900414,32015.086733900414,-0.20860424729568552,-0.20860424729568552,-0.20860424729568552,-0.05083261542818285,-0.05083261542818285,-0.05083261542818285,-0.15777163186750265,-0.15777163186750265,-0.15777163186750265,0.0,0.0,0.0,25336.603663669033
2011-08-16,32055.654489773522,16580.217747076334,43494.72509105523,32055.654489773522,32055.654489773522,-0.06404491158548176,-0.06404491158548176,-0.06404491158548176,0.10458403324423987,0.10458403324423987,0.10458403324423987,-0.16862894482972163,-0.16862894482972163,-0.16862894482972163,0.0,0.0,0.0,30002.652932161225
2011-08-17,32096.222245646637,11583.114127006676,38331.91278721393,32096.222245646637,32096.222245646637,-0.19052965258542323,-0.19052965258542323,-0.19052965258542323,-0.010695895048262044,-0.010695895048262044,-0.010695895048262044,-0.1798337575371612,-0.1798337575371612,-0.1798337575371612,0.0,0.0,0.0,25980.94017187905
2011-08-18,32136.790001519745,20368.384651613636,48141.32705753801,32136.790001519745,32136.790001519745,0.10623968806818768,0.10623968806818768,0.10623968806818768,0.2974482629993916,0.2974482629993916,0.2974482629993916,-0.1912085749312039,-0.1912085749312039,-0.1912085749312039,0.0,0.0,0.0,35550.992546794056
2011-08-19,32177.357757392856,8971.157800136114,36441.115860639744,32177.357757392856,32177.357757392856,-0.2906798714808102,-0.2906798714808102,-0.2906798714808102,-0.08812944484232285,-0.08812944484232285,-0.08812944484232285,-0.20255042663848738,-0.20255042663848738,-0.20255042663848738,0.0,0.0,0.0,22824.04753988185
2011-08-21,32258.49326913908,-4665.219049725799,22894.03031874893,32258.49326913908,32258.49326913908,-0.6714025292271532,-0.6714025292271532,-0.6714025292271532,-0.4471953073138911,-0.4471953073138911,-0.4471953073138911,-0.22420722191326206,-0.22420722191326206,-0.22420722191326206,0.0,0.0,0.0,10600.059299182005
2011-08-22,32299.06102501219,9488.766841060242,35880.756427906905,32299.06102501219,32299.06102501219,-0.2848418701011415,-0.2848418701011415,-0.2848418701011415,-0.05083261542835198,-0.05083261542835198,-0.05083261542835198,-0.23400925467278946,-0.23400925467278946,-0.23400925467278946,0.0,0.0,0.0,23098.936080136828
2011-08-23,32339.628780885298,14505.721206757018,41300.47058093794,32339.628780885298,32339.628780885298,-0.13817685631380056,-0.13817685631380056,-0.13817685631380056,0.10458403324272163,0.10458403324272163,0.10458403324272163,-0.24276088955652217,-0.24276088955652217,-0.24276088955652217,0.0,0.0,0.0,27871.04054158726
2011-08-24,32380.196536758413,9591.468053822098,36820.13431989273,32380.196536758413,32380.196536758413,-0.26087311188040574,-0.26087311188040574,-0.26087311188040574,-0.010695895047008852,-0.010695895047008852,-0.010695895047008852,-0.2501772168333969,-0.2501772168333969,-0.2501772168333969,0.0,0.0,0.0,23933.07390291511
2011-08-25,32420.764292853317,20961.4417260139,47875.80675576316,32420.764292853317,32420.764292853317,0.04147579142358945,0.04147579142358945,0.04147579142358945,0.29744826300069,0.29744826300069,0.29744826300069,-0.25597247157710057,-0.25597247157710057,-0.25597247157710057,0.0,0.0,0.0,33765.44115045706
2011-08-26,32461.332048948218,7923.431186585378,33696.90405797746,32461.332048948218,32461.332048948218,-0.3479963403963766,-0.3479963403963766,-0.3479963403963766,-0.08812944484242016,-0.08812944484242016,-0.08812944484242016,-0.2598668955539565,-0.2598668955539565,-0.2598668955539565,0.0,0.0,0.0,21164.907291522624
2011-08-28,32542.467561138026,-3775.8634382828623,23229.08078233383,32542.467561138026,32542.467561138026,-0.7081033846034801,-0.7081033846034801,-0.7081033846034801,-0.4471953073136842,-0.4471953073136842,-0.4471953073136842,-0.26090807728979587,-0.26090807728979587,-0.26090807728979587,0.0,0.0,0.0,9499.03613774723
2011-08-30,32623.60307332783,14343.489201499466,42996.29689673331,32623.60307332783,32623.60307332783,-0.14687842768539291,-0.14687842768539291,-0.14687842768539291,0.10458403324321554,0.10458403324321554,0.10458403324321554,-0.25146246092860847,-0.25146246092860847,-0.25146246092860847,0.0,0.0,0.0,27831.899548485086
2011-08-31,32664.170829422732,10268.06838264544,36925.58395539429,32664.170829422732,32664.170829422732,-0.253076676908207,-0.253076676908207,-0.253076676908207,-0.01069589504586091,-0.01069589504586091,-0.01069589504586091,-0.2423807818623461,-0.2423807818623461,-0.2423807818623461,0.0,0.0,0.0,24397.631021950434
2011-09-01,32704.738585517633,21645.758257291163,47731.472889041965,32704.738585517633,32704.738585517633,0.06719340289090264,0.06719340289090264,0.06719340289090264,0.2974482629998209,0.2974482629998209,0.2974482629998209,-0.23025486010891827,-0.23025486010891827,-0.23025486010891827,0.0,0.0,0.0,34902.28126173597
2011-09-02,32745.306341612537,9172.693015239738,36738.63018849373,32745.306341612537,32745.306341612537,-0.30317578781506327,-0.30317578781506327,-0.30317578781506327,-0.0881294448425175,-0.0881294448425175,-0.0881294448425175,-0.21504634297254577,-0.21504634297254577,-0.21504634297254577,0.0,0.0,0.0,22817.722294248568
2011-09-04,32826.441853802346,-455.50259123270314,26053.255858479064,32826.441853802346,32826.441853802346,-0.6227128978800788,-0.6227128978800788,-0.6227128978800788,-0.4471953073144796,-0.4471953073144796,-0.4471953073144796,-0.17551759056559918,-0.17551759056559918,-0.17551759056559918,0.0,0.0,0.0,12384.993119929182
2011-09-05,32867.00960989725,11743.71176501868,39518.364790211395,32867.00960989725,32867.00960989725,-0.20224950696645516,-0.20224950696645516,-0.20224950696645516,-0.05083261542762256,-0.05083261542762256,-0.05083261542762256,-0.15141689153883264,-0.15141689153883264,-0.15141689153883264,0.0,0.0,0.0,26219.673120833788
2011-09-06,32907.57736986023,18659.227931470323,45448.426488303616,32907.57736986023,32907.57736986023,-0.020089731846336514,-0.020089731846336514,-0.020089731846336514,0.10458403324370943,0.10458403324370943,0.10458403324370943,-0.12467376509004595,-0.12467376509004595,-0.12467376509004595,0.0,0.0,0.0,32246.472964787165
2011-09-07,32948.145129823206,15405.081974089213,42253.714115819406,32948.145129823206,32948.145129823206,-0.10624512418007678,-0.10624512418007678,-0.10624512418007678,-0.010695895047784496,-0.010695895047784496,-0.010695895047784496,-0.09554922913229229,-0.09554922913229229,-0.09554922913229229,0.0,0.0,0.0,29447.565359001946
2011-09-08,32988.712889786184,26697.910449362007,54040.164919858405,32988.712889786184,32988.712889786184,0.23308795772715596,0.23308795772715596,0.23308795772715596,0.2974482630009915,0.2974482630009915,0.2974482630009915,-0.06436030527383554,-0.06436030527383554,-0.06436030527383554,0.0,0.0,0.0,40677.984605313955
2011-09-09,33029.28064974916,16040.588928782056,42366.495915606014,33029.28064974916,33029.28064974916,-0.11960452678387004,-0.11960452678387004,-0.11960452678387004,-0.08812944484223417,-0.08812944484223417,-0.08812944484223417,-0.03147508194163586,-0.03147508194163586,-0.03147508194163586,0.0,0.0,0.0,29078.829167624277
2011-09-11,33110.41616967512,5928.516123181317,33966.14892569777,33110.41616967512,33110.41616967512,-0.4094989018805067,-0.4094989018805067,-0.4094989018805067,-0.44719530731295637,-0.44719530731295637,-0.44719530731295637,0.03769640543244967,0.03769640543244967,0.03769640543244967,0.0,0.0,0.0,19551.737107386587
2011-09-12,33150.9839296381,20270.959356252115,47013.60113801704,33150.9839296381,33150.9839296381,0.02222284530337798,0.02222284530337798,0.02222284530337798,-0.05083261542617851,-0.05083261542617851,-0.05083261542617851,0.07305546072955649,0.07305546072955649,0.07305546072955649,0.0,0.0,0.0,33887.693117161216
2011-09-13,33191.55168960108,26856.897732942234,54316.92992399198,33191.55168960108,33191.55168960108,0.21285929397911824,0.21285929397911824,0.21285929397911824,0.10458403324420333,0.10458403324420333,0.10458403324420333,0.10827526073491492,0.10827526073491492,0.10827526073491492,0.0,0.0,0.0,40256.68194832098
2011-09-14,33232.11944956406,24211.932488046015,51763.57937007627,33232.11944956406,33232.11944956406,0.1321569280944172,0.1321569280944172,0.1321569280944172,-0.01069589504653129,-0.01069589504653129,-0.01069589504653129,0.1428528231409485,0.1428528231409485,0.1428528231409485,0.0,0.0,0.0,37623.97427008518
2011-09-15,33272.68720952704,35881.79966756386,62955.2269261047,33272.68720952704,33272.68720952704,0.47373716103602415,0.47373716103602415,0.47373716103602415,0.29744826300025023,0.29744826300025023,0.29744826300025023,0.1762888980357739,0.1762888980357739,0.1762888980357739,0.0,0.0,0.0,49035.19558820801
2011-09-16,33313.254969490015,24210.822711118726,51295.43707195368,33313.254969490015,33313.254969490015,0.11996980607923555,0.11996980607923555,0.11996980607923555,-0.08812944484233151,-0.08812944484233151,-0.08812944484233151,0.20809925092156709,0.20809925092156709,0.20809925092156709,0.0,0.0,0.0,37309.83970804786
2011-09-18,33394.39048941597,14040.79362541181,40243.80226137018,33394.39048941597,33394.39048941597,-0.18214788522787181,-0.18214788522787181,-0.18214788522787181,-0.4471953073127495,-0.4471953073127495,-0.4471953073127495,0.26504742208487764,0.26504742208487764,0.26504742208487764,0.0,0.0,0.0,27311.672883295098
2011-09-19,33434.95824937896,27997.271658631344,54868.00948842555,33434.95824937896,33434.95824937896,0.23855715713882517,0.23855715713882517,0.23855715713882517,-0.050832615428506284,-0.050832615428506284,-0.050832615428506284,0.28938977256733145,0.28938977256733145,0.28938977256733145,0.0,0.0,0.0,41411.106838406115
2011-09-20,33475.52600934193,34021.64432102639,60156.80222947874,33475.52600934193,33475.52600934193,0.41511846223309123,0.41511846223309123,0.41511846223309123,0.10458403324268509,0.10458403324268509,0.10458403324268509,0.3105344289904062,0.3105344289904062,0.3105344289904062,0.0,0.0,0.0,47371.8348887838
2011-09-21,33516.093769304905,30446.90713430127,57333.43803961519,33516.093769304905,33516.093769304905,0.3175306093502262,0.3175306093502262,0.3175306093502262,-0.010695895046919146,-0.010695895046919146,-0.010695895046919146,0.32822650439714535,0.32822650439714535,0.32822650439714535,0.0,0.0,0.0,44158.47944691161
2011-09-22,33556.66152926789,42121.61242708085,69362.79507655928,33556.66152926789,33556.66152926789,0.639729120522299,0.639729120522299,0.639729120522299,0.2974482630005288,0.2974482630005288,0.2974482630005288,0.3422808575217703,0.3422808575217703,0.3422808575217703,0.0,0.0,0.0,55023.835097050905
2011-09-23,33597.22928923087,28556.6906430976,55016.220094932396,33597.22928923087,33597.22928923087,0.2644571461578008,0.2644571461578008,0.2644571461578008,-0.08812944484212695,-0.08812944484212695,-0.08812944484212695,0.35258659099992773,0.35258659099992773,0.35258659099992773,0.0,0.0,0.0,42482.25666587014
2011-09-25,33678.364809156825,18016.585616294058,44878.313873780244,33678.364809156825,33678.364809156825,-0.08530146449348375,-0.08530146449348375,-0.08530146449348375,-0.4471953073123855,-0.4471953073123855,-0.4471953073123855,0.36189384281890175,0.36189384281890175,0.36189384281890175,0.0,0.0,0.0,30805.550969189942
2011-09-26,33718.9325691198,31359.18872133671,57253.98017131836,33718.9325691198,33718.9325691198,0.31022637745246573,0.31022637745246573,0.31022637745246573,-0.05083261542706222,-0.05083261542706222,-0.05083261542706222,0.3610589928795279,0.3610589928795279,0.3610589928795279,0.0,0.0,0.0,44179.43487160181
2011-09-27,33759.50032908278,36534.91435719933,63405.6744779994,33759.50032908278,33759.50032908278,0.46138235236341346,0.46138235236341346,0.46138235236341346,0.10458403324317898,0.10458403324317898,0.10458403324317898,0.35679831912023446,0.35679831912023446,0.35679831912023446,0.0,0.0,0.0,49335.538005528426
2011-09-28,33800.06808904576,33195.48461533142,59362.53716845738,33800.06808904576,33800.06808904576,0.33867713833707475,0.33867713833707475,0.33867713833707475,-0.010695895047201698,-0.010695895047201698,-0.010695895047201698,0.34937303338427644,0.34937303338427644,0.34937303338427644,0.0,0.0,0.0,45247.37842504206
2011-09-29,33840.635849008744,41619.6836635083,69063.61618781723,33840.635849008744,33840.635849008744,0.6365537931743297,0.6365537931743297,0.6365537931743297,0.2974482630008074,0.2974482630008074,0.2974482630008074,0.33910553017352235,0.33910553017352235,0.33910553017352235,0.0,0.0,0.0,55382.020962126466
2011-09-30,33881.203608971715,27802.94249185444,54804.91229657656,33881.203608971715,33881.203608971715,0.2382414855647413,0.2382414855647413,0.2382414855647413,-0.08812944484244736,-0.08812944484244736,-0.08812944484244736,0.3263709304071887,0.3263709304071887,0.3263709304071887,0.0,0.0,0.0,41953.111889494605
2011-10-02,33962.33912889768,15840.26318811746,41932.91442756607,33962.33912889768,33962.33912889768,-0.15199074571488388,-0.15199074571488388,-0.15199074571488388,-0.447195307313338,-0.447195307313338,-0.447195307313338,0.2952045615984541,0.2952045615984541,0.2952045615984541,0.0,0.0,0.0,28800.377878474737
2011-10-03,34002.906888860656,27978.80966695888,56537.614811929365,34002.906888860656,34002.906888860656,0.2268605329068896,0.2268605329068896,0.2268605329068896,-0.05083261542723136,-0.05083261542723136,-0.05083261542723136,0.27769314833412095,0.27769314833412095,0.27769314833412095,0.0,0.0,0.0,41716.82446605093
2011-10-04,34043.474648823634,33950.65470248155,60006.40598536826,34043.474648823634,34043.474648823634,0.36411551517053575,0.36411551517053575,0.36411551517053575,0.10458403324192535,0.10458403324192535,0.10458403324192535,0.2595314819286104,0.2595314819286104,0.2595314819286104,0.0,0.0,0.0,46439.231958775126
2011-10-05,34084.04240878661,27924.243809550033,54933.72812986363,34084.04240878661,34084.04240878661,0.23049796944884948,0.23049796944884948,0.23049796944884948,-0.010695895047484319,-0.010695895047484319,-0.010695895047484319,0.24119386449633382,0.24119386449633382,0.24119386449633382,0.0,0.0,0.0,41940.3449746204
2011-10-06,34124.61016874959,39747.436107826084,66361.05568010549,34124.61016874959,34124.61016874959,0.5205866505415572,0.5205866505415572,0.5205866505415572,0.29744826300095817,0.29744826300095817,0.29744826300095817,0.22313838754059906,0.22313838754059906,0.22313838754059906,0.0,0.0,0.0,51889.4266775353
2011-10-07,34165.17792871257,24944.981063681385,51660.33929818248,34165.17792871257,34165.17792871257,0.1176660092267241,0.1176660092267241,0.1176660092267241,-0.0881294448422428,-0.0881294448422428,-0.0881294448422428,0.20579545406896688,0.20579545406896688,0.20579545406896688,0.0,0.0,0.0,38185.258070105134
2011-10-09,34246.31344863853,10912.322516007107,38677.05572291768,34246.31344863853,34246.31344863853,-0.2724271068141092,-0.2724271068141092,-0.2724271068141092,-0.44719530731429047,-0.44719530731429047,-0.44719530731429047,0.17476820050018127,0.17476820050018127,0.17476820050018127,0.0,0.0,0.0,24916.689356776817
2011-10-10,34286.88120860151,24150.001139530108,51753.257110434424,34286.88120860151,34286.88120860151,0.11088488956297193,0.11088488956297193,0.11088488956297193,-0.050832615427400474,-0.050832615427400474,-0.050832615427400474,0.1617175049903724,0.1617175049903724,0.1617175049903724,0.0,0.0,0.0,38088.778244876026
2011-10-11,34327.44896856449,29510.13204340834,56639.97879310217,34327.44896856449,34327.44896856449,0.25521665199989674,0.25521665199989674,0.25521665199989674,0.10458403324390218,0.10458403324390218,0.10458403324390218,0.15063261875599454,0.15063261875599454,0.15063261875599454,0.0,0.0,0.0,43088.38556601882
2011-10-12,34368.016728527466,25079.776409287453,53043.92794840206,34368.016728527466,34368.016728527466,0.1309793337280432,0.1309793337280432,0.1309793337280432,-0.010695895047872092,-0.010695895047872092,-0.010695895047872092,0.1416752287759153,0.1416752287759153,0.1416752287759153,0.0,0.0,0.0,38869.516661184236
2011-10-13,34408.58448849045,36829.404341391455,62294.961483549785,34408.58448849045,34408.58448849045,0.4323872950453504,0.4323872950453504,0.4323872950453504,0.2974482630002169,0.2974482630002169,0.2974482630002169,0.1349390320451335,0.1349390320451335,0.1349390320451335,0.0,0.0,0.0,49286.41926180824
2011-10-14,34449.15224845342,22373.812093501685,48208.83736591472,34449.15224845342,34449.15224845342,0.04232021129117769,0.04232021129117769,0.04232021129117769,-0.08812944484234009,-0.08812944484234009,-0.08812944484234009,0.13044965613351775,0.13044965613351775,0.13044965613351775,0.0,0.0,0.0,35907.04765040991
2011-10-16,34530.287768379385,9513.898832531295,38000.04067085177,34530.287768379385,34530.287768379385,-0.3192075651746078,-0.3192075651746078,-0.3192075651746078,-0.44719530731392654,-0.44719530731392654,-0.44719530731392654,0.12798774213931874,0.12798774213931874,0.12798774213931874,0.0,0.0,0.0,23507.95868505646
2011-10-17,34570.855528342356,23934.4276954743,51085.60579682639,34570.855528342356,34570.855528342356,0.07892185579593847,0.07892185579593847,0.07892185579593847,-0.05083261542811515,-0.05083261542811515,-0.05083261542811515,0.12975447122405362,0.12975447122405362,0.12975447122405362,0.0,0.0,0.0,37299.25160309241
2011-10-18,34611.42328830534,29738.780192021815,55934.09966229522,34611.42328830534,34611.42328830534,0.2378443256238623,0.2378443256238623,0.2378443256238623,0.10458403324264853,0.10458403324264853,0.10458403324264853,0.13326029238121376,0.13326029238121376,0.13326029238121376,0.0,0.0,0.0,42843.55391919437
2011-10-19,34651.99104826832,24802.567382088866,52094.30945475332,34651.99104826832,34651.99104826832,0.12756373946238903,0.12756373946238903,0.12756373946238903,-0.010695895048259935,-0.010695895048259935,-0.010695895048259935,0.138259634510649,0.138259634510649,0.138259634510649,0.0,0.0,0.0,39072.32860620265
2011-10-20,34692.5588082313,36552.33295358169,62550.90442436785,34692.5588082313,34692.5588082313,0.44192665625953287,0.44192665625953287,0.44192665625953287,0.29744826299947563,0.29744826299947563,0.29744826299947563,0.1444783932600573,0.1444783932600573,0.1444783932600573,0.0,0.0,0.0,50024.125319440165
2011-10-21,34733.126568194275,23640.980805176954,50772.34778956563,34733.126568194275,34733.126568194275,0.06349582970083165,0.06349582970083165,0.06349582970083165,-0.08812944484243745,-0.08812944484243745,-0.08812944484243745,0.15162527454326907,0.15162527454326907,0.15162527454326907,0.0,0.0,0.0,36938.535257745774
2011-10-23,34814.26208812023,11160.559182924744,37817.06582910466,34814.26208812023,34814.26208812023,-0.27967165016643536,-0.27967165016643536,-0.27967165016643536,-0.44719530731371965,-0.44719530731371965,-0.44719530731371965,0.16752365714728426,0.16752365714728426,0.16752365714728426,0.0,0.0,0.0,25077.699960608876
2011-10-24,34854.82984808321,25644.86885567737,52660.04569734151,34854.82984808321,34854.82984808321,0.124881200351974,0.124881200351974,0.124881200351974,-0.050832615426671085,-0.050832615426671085,-0.050832615426671085,0.1757138157786451,0.1757138157786451,0.1757138157786451,0.0,0.0,0.0,39207.542837575646
2011-10-25,34895.397608046194,32079.72725984601,57715.47913264626,34895.397608046194,34895.397608046194,0.2883163705055761,0.2883163705055761,0.2883163705055761,0.10458403324462538,0.10458403324462538,0.10458403324462538,0.18373233726095076,0.18373233726095076,0.18373233726095076,0.0,0.0,0.0,44956.31199374703
2011-10-26,34935.965368009165,27316.15369679501,54947.040685673244,34935.965368009165,34935.965368009165,0.18068129336224306,0.18068129336224306,0.18068129336224306,-0.010695895047111964,-0.010695895047111964,-0.010695895047111964,0.19137718840935503,0.19137718840935503,0.19137718840935503,0.0,0.0,0.0,41248.24077555959
2011-10-27,34976.53312797215,39184.17939001213,66670.66618748974,34976.53312797215,34976.53312797215,0.4959431631230098,0.4959431631230098,0.4959431631230098,0.29744826299962634,0.29744826299962634,0.29744826299962634,0.19849490012338336,0.19849490012338336,0.19849490012338336,0.0,0.0,0.0,52322.9056025354
